Date,BTC,ETH
2023-04-29,-0.0031328032278832296,0.008630582412970433
2023-04-30,0.0006944394889973893,-0.016901626227117994
2023-05-01,-0.04105285621101551,-0.02425082320841554
2023-05-02,0.02074927029112139,0.020976818915212192
2023-05-03,0.011294600825028311,0.01793880791793878
2023-05-04,-0.005482697825375027,-0.014249430873744195
2023-05-05,0.023524523635352068,0.060624774782092494
2023-05-06,-0.02155362050914711,-0.04870396562452317
2023-05-07,-0.015678412319992674,-0.01438839576966
2023-05-08,-0.027097480312589184,-0.012914162345005309
2023-05-09,-0.0012826051136460848,-0.00023775948934012803
2023-05-10,-0.0013393336115541388,-0.0033604216734151038
2023-05-11,-0.022737627872803756,-0.025234782361343022
2023-05-12,-0.0072780171559241325,0.0063971041386441385
2023-05-13,-0.0007804618022575482,-0.006606274016334623
2023-05-14,0.005457011385946231,0.0024390208808187097
2023-05-15,0.00968368817972376,0.009424453575590519
2023-05-16,-0.005754943306691018,0.0036090792596992216
2023-05-17,0.013305949198469946,-0.0012407311290978384
2023-05-18,-0.020896322938492418,-0.011111257616523318
2023-05-19,0.002156270430170082,0.006009982865915475
2023-05-20,0.008865600285433928,0.004342645541989931
2023-05-21,-0.013947366814537787,-0.00879818857440906
2023-05-22,0.0036358955711435215,0.00718014152808788
2023-05-23,0.013848962643425722,0.020069668217180592
2023-05-24,-0.033270400187896954,-0.029708534807232567
2023-05-25,0.005354526205138654,0.003246632122935189
2023-05-26,0.009139332662057242,0.012510860496010245
2023-05-27,0.005563330344848794,0.0013271675643506953
2023-05-28,0.044309499753600434,0.04265489268130018
2023-05-29,-0.01217111210733357,-0.009377616370766617
2023-05-30,-0.0015702994220330169,0.00418992015706543
2023-05-31,-0.017577792723265873,-0.014249247118841346
2023-06-01,-0.014792581991187603,-0.006385470012631345
2023-06-02,0.01589161106579695,0.023906525289625336
2023-06-03,-0.006422915434420418,-0.007813412940095965
2023-06-04,0.0016214839753008192,-0.001003945584978183
2023-06-05,-0.05141034569889236,-0.042512027518538
2023-06-06,0.0558151185623359,0.03932332901333613
2023-06-07,-0.03332542412080919,-0.028035415163874866
2023-06-08,0.006138366063705547,0.007560256641488294
2023-06-09,-0.0010508601377399174,-0.003296688452609331
2023-06-10,-0.024045314677472618,-0.048910382670582564
2023-06-11,0.003434076224344551,0.0005878929736162775
2023-06-12,-0.0014531650030544796,-0.006228150087489226
2023-06-13,0.000626326955973866,-0.0020054709589318875
2023-06-14,-0.03111535403261989,-0.05224189755336006
2023-06-15,0.017819375410116578,0.009047294268029304
2023-06-16,0.028942773265370647,0.030248430137366
2023-06-17,0.006934900793206467,0.006118292640112877
2023-06-18,-0.006602603438313537,-0.0038439761048234544
2023-06-19,0.019359247201741425,0.009879050169206316
2023-06-20,0.05352849528514092,0.030860224903017652
2023-06-21,0.058274213206820136,0.053710324442616475
2023-06-22,-0.0038377235796946962,-0.009598611426715031
2023-06-23,0.025845905768154154,0.010579014510561535
2023-06-24,-0.004793067902493675,-0.008916332353102518
2023-06-25,-0.0022426607224286244,0.012946551928309624
2023-06-26,-0.006884835938176792,-0.021848693008354125
2023-06-27,0.013682563415242655,0.016148341244193176
2023-06-28,-0.019808917913037405,-0.0332131559261688
2023-06-29,0.01186519753773041,0.013182144849618993
2023-06-30,0.0010472432791654995,0.04278209460658555
2023-07-01,0.0036951443630783842,-0.004470507587039485
2023-07-02,0.0010028094691438838,0.00666621955055291
2023-07-03,0.01734242631795979,0.009222567828285122
2023-07-04,-0.012234379050443778,-0.009638052931704166
2023-07-05,-0.008595533521292609,-0.013540124870224268
2023-07-06,-0.020020299639947226,-0.032962728138784314
2023-07-07,0.014370909980298663,0.011812265778837094
2023-07-08,-0.0016401345457062178,-0.002710277745720191
2023-07-09,-0.004012544787340033,-0.0013569811365048423
2023-07-10,0.008029538805166325,0.009374355145353341
2023-07-11,0.006765948365584862,-0.0011813783970975322
2023-07-12,-0.0075166695389672356,-0.0033181597043778766
2023-07-13,0.03505911799946482,0.06932947889636942
2023-07-14,-0.036955452769761976,-0.034046287285088184
2023-07-15,-0.0012621409438580145,-0.004071755898827689
2023-07-16,-0.001541791528486769,-0.004038588228567619
2023-07-17,-0.0034189652941130078,-0.006276285158143935
2023-07-18,-0.009643886494909992,-0.007375181874016867
2023-07-19,0.0019193869502824867,-0.004537742064350425
2023-07-20,-0.0040836263076453605,0.0010376686367425947
2023-07-21,0.003910458253166382,0.0005873367693247644
2023-07-22,-0.004589155219131058,-0.014462737766929301
2023-07-23,0.010449658783391769,0.012934982819089669
2023-07-24,-0.030633538164858365,-0.020962278559767178
2023-07-25,0.001728455480240143,0.0041749804559234605
2023-07-26,0.0043556533334641045,0.007731056269678405
2023-07-27,-0.0049272385842940025,-0.006324297212905172
2023-07-28,0.0037094442045351173,0.007704082126493539
2023-07-29,0.0012840607690716155,0.003367568817880695
2023-07-30,-0.002783773787438548,-0.01038029102636262
2023-07-31,-0.001545062822442489,-0.0029487547546711568
2023-08-01,0.015130233826088357,0.008385216320092148
2023-08-02,-0.017807507516909737,-0.01762558908303724
2023-08-03,0.0009161807791748799,-0.0021518809047709198
2023-08-04,-0.0035908335462959684,-0.004053453150028474
2023-08-05,-0.001100031889921027,0.003972496999979036
2023-08-06,-9.347994529562698e-06,-0.004109756910986029
2023-08-07,0.0047652738023771235,-0.00028633605358940883
2023-08-08,0.01984638697905261,0.01567804019348351
2023-08-09,-0.006877101417060771,-0.0008138668400405891
2023-08-10,-0.004471948989328567,-0.0019131669226020165
2023-08-11,-0.0010837469218056839,-0.0019627633330054906
2023-08-12,0.0006206039371345895,0.0009553551091290302
2023-08-13,-0.00453334072444278,-0.005211127926941117
2023-08-14,0.004277614074716496,0.002663601415372696
2023-08-15,-0.00812912011875433,-0.00939941254385701
2023-08-16,-0.016193584838703146,-0.011712807846728346
2023-08-17,-0.07362412009606345,-0.06919957367312168
2023-08-18,-0.02333424865381062,-0.014339321685127082
2023-08-19,0.0017891559507905441,0.005120604489073699
2023-08-20,0.003571869420106566,0.009170393112571062
2023-08-21,-0.0025019588646060242,-0.010490772010026461
2023-08-22,-0.0035464695192519713,-0.0202217316335096
2023-08-23,0.015248455549160767,0.02739655111452155
2023-08-24,-0.010239565761125391,-0.011577587413650114
2023-08-25,-0.004393992436940053,-0.004231685246032235
2023-08-26,-0.0015062619864458782,-0.004018077591920743
2023-08-27,0.0031183650409936092,0.006783869824213973
2023-08-28,0.0006305878251211539,-0.003054811549961123
2023-08-29,0.06024989257085167,0.04569933390242298
2023-08-30,-0.015634289371323717,-0.014331940827345235
2023-08-31,-0.05132914544958922,-0.035502048867552816
2023-09-01,-0.005054814300672561,-0.010474907269751199
2023-09-02,0.0026349868784762975,0.005226860039809544
2023-09-03,0.003887765541687571,-0.0005546441744854747
2023-09-04,-0.006069712504034541,-0.003957660792301532
2023-09-05,-0.001257301424429258,0.002435658217280867
2023-09-06,-0.0010380138015939622,-0.0008433099527618282
2023-09-07,0.018732105501950258,0.009357779476783179
2023-09-08,-0.012831149860508262,-0.0069801564178675335
2023-09-09,-0.0003851855630792045,-0.0005963768808356917
2023-09-10,-0.0024532679048565598,-0.011275362778105702
2023-09-11,-0.02626188106748195,-0.04115578466077796
2023-09-12,0.026305127952918284,0.0259498511330003
2023-09-13,0.015173852958685785,0.009723232880359589
2023-09-14,0.011800835130971521,0.011738037483995711
2023-09-15,0.00259724140931894,0.008973901904285597
2023-09-16,-0.0015199103541192471,-0.003917595103213323
2023-09-17,-0.0012840741866497751,-0.007565722553831478
2023-09-18,0.008260511389751812,0.008864620568187043
2023-09-19,0.016931102662432806,0.0037780211782596496
2023-09-20,-0.0029114788993922502,-0.012646402630917208
2023-09-21,-0.02102046771669741,-0.02406180356798604
2023-09-22,0.0004491505408559249,0.005640355663340202
2023-09-23,-6.6869020169946225e-06,0.00036991165554223215
2023-09-24,-0.012210127075315214,-0.008192535649686583
2023-09-25,0.0015851607862167327,0.004713840832937244
2023-09-26,-0.0030935695955243148,0.0032022506710491783
2023-09-27,0.00515378285278878,0.0025534902616826116
2023-09-28,0.025063206234960944,0.03408644314956799
2023-09-29,-0.004072674570299029,0.009070790251801242
2023-09-30,0.0020859581206860156,0.0019274733123824106
2023-10-01,0.03697612085638191,0.036802431918316
2023-10-02,-0.01631914578851479,-0.041321046804450035
2023-10-03,-0.003668317065944393,-0.004181475758509023
2023-10-04,0.01337771930248266,-0.005354814095119842
2023-10-05,-0.013890662255843012,-0.022313404954047655
2023-10-06,0.019171883788155597,0.02109495122828786
2023-10-07,0.0007955652201818708,-0.006901935694143546
2023-10-08,-0.0012074286830614511,-0.0005891241696129867
2023-10-09,-0.012659387727927296,-0.03345223367968142
2023-10-10,-0.007009006012591357,-0.007684582639813087
2023-10-11,-0.019081220842270596,-0.0009306107553026521
2023-10-12,-0.00434538164717857,-0.017156552988922158
2023-10-13,0.003938005783231446,0.008071359338065243
2023-10-14,-2.4866641728849004e-05,0.002038626645290975
2023-10-15,0.01103076031587058,0.0018070632180871016
2023-10-16,0.048854397304765484,0.026889749083233383
2023-10-17,-0.0036433994327751407,-0.022170848827160583
2023-10-18,-0.003080719749686267,-0.001079958535693315
2023-10-19,0.013724231161472034,0.002367876132082891
2023-10-20,0.032985768982552344,0.02346159661103009
2023-10-21,0.00790129991607813,0.015237024402028787
2023-10-22,0.002519829955234698,0.02072849266209431
2023-10-23,0.09812340552916154,0.05948579411234434
2023-10-24,0.02434275178777412,0.010735750862523652
2023-10-25,0.017581001125126505,0.0016574582065942423
2023-10-26,-0.010083818433932024,0.00926751228138567
2023-10-27,-0.007253169256571823,-0.01338940328127336
2023-10-28,0.005287514961398898,-0.0019271573654480179
2023-10-29,0.013082482218138125,0.010597516022088804
2023-10-30,-0.0010462557765205105,0.00806664170652649
2023-10-31,0.004782938801692893,0.0035131858560220053
2023-11-01,0.021952875620689483,0.016722284071565063
2023-11-02,-0.014181643038138958,-0.02547968734077255
2023-11-03,-0.005911206955145687,0.01771062499242948
2023-11-04,0.010022958693683748,0.013496199648099783
2023-11-05,-0.0009365213169942876,0.01943584775415097
2023-11-06,-0.00034198701250787167,0.002994042726694346
2023-11-07,0.011526405303600384,-0.006184419547506259
2023-11-08,0.0059555252934746505,0.0006343545080609303
2023-11-09,0.02869223982446556,0.11546245314063253
2023-11-10,0.016778346050335458,-0.020135351367736476
2023-11-11,-0.004725682318408531,-0.012382586227762005
2023-11-12,-0.002251742592081385,-0.0036735217154317823
2023-11-13,-0.015013537055029502,0.00491574512792603
2023-11-14,-0.02678435783979438,-0.03778672714976228
2023-11-15,0.0638461992762771,0.04028598695417074
2023-11-16,-0.046629756190665006,-0.049510074669642634
2023-11-17,0.012148746966680335,0.0002035458439886284
2023-11-18,-0.0003000850156649193,0.0010213984116562713
2023-11-19,0.021653391391504684,0.025108607052151122
2023-11-20,0.0024153344549944222,0.0044776653827653945
2023-11-21,-0.04539262192194826,-0.04303052460772694
2023-11-22,0.044201389467836805,0.06367702325591118
2023-11-23,-0.0038199994154339834,-0.0010733196866974382
2023-11-24,0.01148288092363181,0.009143074911916571
2023-11-25,0.002026342935600667,0.0015656876553507004
2023-11-26,-0.00844024984109204,-0.010187400160361904
2023-11-27,-0.0060201767439203024,-0.017537176077818017
2023-11-28,0.015367313611232447,0.010754134098833745
2023-11-29,0.0007241750284947557,-0.00951596471618732
2023-11-30,-0.003857188998471983,0.011085004780645669
2023-12-01,0.02555073011462916,0.01670873631853187
2023-12-02,0.02015244313871989,0.03695087239059447
2023-12-03,0.012637770520489866,0.012840281062667103
2023-12-04,0.04885656688656326,0.02232466063191474
2023-12-05,0.048825234559730646,0.022317582058231977
2023-12-06,-0.007610515703399656,-0.027481732281026794
2023-12-07,-0.010427160036986294,0.05488917505378765
2023-12-08,0.019985683234800433,0.0004886631288902876
2023-12-09,-0.010026349184727223,-0.007471093126813599
2023-12-10,0.0012276882664217226,0.00480964889927904
2023-12-11,-0.0596686466968368,-0.055895093990288025
2023-12-12,0.004991678164291358,-0.010184285922753666
2023-12-13,0.034162749571038376,0.026268465157370358
2023-12-14,0.003101461159202401,0.024439772933183335
2023-12-15,-0.0257616788095838,-0.0428828883863428
2023-12-16,0.0073746285491580466,0.003413705907421516
2023-12-17,-0.02094342240847169,-0.013765763969279199
2023-12-18,0.029979669511789098,0.009421633885768443
2023-12-19,-0.008316570718614358,-0.017929749988652155
2023-12-20,0.03216473724475044,0.010977281118820237
2023-12-21,0.004956565640048538,0.01694580433910442
2023-12-22,0.0029305657871940838,0.03810410081071769
2023-12-23,-0.005889392398977122,-0.007541076327141738
2023-12-24,-0.01667770259648016,-0.01895432745543424
2023-12-25,0.013783631646973049,0.0030274349100105624
2023-12-26,-0.025374479539831185,-0.018249257910317063
2023-12-27,0.02146239120433968,0.06391246238319326
2023-12-28,-0.01893848326303349,-0.013191815850142952
2023-12-29,-0.012474379352008569,-0.020169744950323754
2023-12-30,0.0013648832366826014,-0.003756025395833973
2023-12-31,0.0025653289520555234,-0.004632851164384277
2024-01-01,0.0440216648373255,0.030584931182947805
2024-01-02,0.0177426040136055,0.0014904091458287638
2024-01-03,-0.04806495357875562,-0.06355859889814752
2024-01-04,0.03060735771828682,0.026018755301935315
2024-01-05,-0.0003900828451524063,-0.00017227688370358152
2024-01-06,-0.003936304127510226,-0.011982773739482866
2024-01-07,-0.0010484808007760194,-0.008403601048354581
2024-01-08,0.06662426635587337,0.0483716762657842
2024-01-09,-0.017845417106437722,0.00504267290230942
2024-01-10,0.010522032751948629,0.09639269438375209
2024-01-11,-0.005574241147522585,0.014424558155059053
2024-01-12,-0.07884262883299442,-0.037001681326647606
2024-01-13,-0.00025170866418555704,0.02044262579299705
2024-01-14,-0.02472077535535888,-0.0413447734238197
2024-01-15,0.016978564046420175,0.015700827990378308
2024-01-16,0.015011364505806313,0.02994009487308702
2024-01-17,-0.009599712825862028,-0.02319145193667982
2024-01-18,-0.03525390600437994,-0.024564125366991263
2024-01-19,0.008599127738074586,0.009070841056131762
2024-01-20,0.001132983453546288,-0.008029513578219571
2024-01-21,-0.0028794349245568895,-0.006367856754760481
2024-01-22,-0.05030891028125595,-0.0600787119528734
2024-01-23,0.008523584257922323,-0.0308231317333183
2024-01-24,0.005793705727986875,-0.0031845681835731554
2024-01-25,-0.0035811572894939303,-0.00712229205759396
2024-01-26,0.04607657449481728,0.022070236302984547
2024-01-27,0.007224112855396925,0.0003026532897134615
2024-01-28,-0.002007256017307668,-0.004719134760412302
2024-01-29,0.029364415736914395,0.026171977924215994
2024-01-30,-0.007783744989936281,0.011768494889621728
2024-01-31,-0.008651552809046947,-0.026778651706552914
2024-02-01,0.011514890294240132,0.00927985755123295
2024-02-02,0.0025523745302447054,0.0018271922941490715
2024-02-03,-0.004493245492151132,-0.005212677612854044
2024-02-04,-0.00955108622874512,-0.0028315656930750777
2024-02-05,0.001761707531647616,0.0040723193113709755
2024-02-06,0.009936804708699398,0.031392671147167484
2024-02-07,0.028228646210280317,0.02149531563499618
2024-02-08,0.021945671282114887,-0.0015850123660969828
2024-02-09,0.039932995408412,0.02755557080068538
2024-02-10,0.013149960695063356,0.005497448377436598
2024-02-11,0.010881064258583706,0.002532458884251909
2024-02-12,0.033881478531652576,0.058303209983911586
2024-02-13,-0.0043285887601172135,-0.0060112477475167125
2024-02-14,0.04104684951040838,0.05008974934052901
2024-02-15,0.002156009229107525,0.01659239395526768
2024-02-16,0.004258432609761442,-0.0073515759483138154
2024-02-17,-0.009578029497786744,-0.006088638007301306
2024-02-18,0.008855834280712571,0.03259406294966638
2024-02-19,-0.006610163694045212,0.0221823962784109
2024-02-20,0.00971967933731932,0.023478679670532188
2024-02-21,-0.008560904315229934,-0.014421777074224096
2024-02-22,-0.010358547640015203,0.00021942961373699887
2024-02-23,-0.011231806115512555,-0.01674972883315018
2024-02-24,0.016405594130217693,0.02391972503621176
2024-02-25,0.003139013368237187,0.039418580379182444
2024-02-26,0.05251118765694507,0.021075046883897386
2024-02-27,0.04593621644047374,0.020402514436179686
2024-02-28,0.09069529297704193,0.042594619378036214
2024-02-29,-0.021122414270019263,-0.013016423301078106
2024-03-01,0.02009546578842425,0.02748723730369207
2024-03-02,-0.006600547312091365,-0.0037929033703285597
2024-03-03,0.018172204659013147,0.019946680202618694
2024-03-04,0.0785670808490071,0.03916574587631594
2024-03-05,-0.06858298181492017,-0.021007050416047335
2024-03-06,0.0354997002008659,0.07170276235487805
2024-03-07,0.012308140052516237,0.014329434214495507
2024-03-08,0.02033131223698703,0.004561544550282903
2024-03-09,0.0029062966320196892,0.005983487605016435
2024-03-10,0.007575825657205826,-0.008779723722582844
2024-03-11,0.043992298582747225,0.04662655990742692
2024-03-12,-0.008949836049348292,-0.02141871171114751
2024-03-13,0.022166899064075096,0.006556858930506948
2024-03-14,-0.023352461458381768,-0.03126311464191822
2024-03-15,-0.028308923292000188,-0.03883742613255059
2024-03-16,-0.060717725206297146,-0.05853358644087692
2024-03-17,0.0460122407046093,0.03337320749759698
2024-03-18,-0.012388507554367933,-0.03475798464587143
2024-03-19,-0.08712073185700753,-0.10807041521511351
2024-03-20,0.0925108529687737,0.10676425828400937
2024-03-21,-0.03631867422621404,-0.005823806495557804
2024-03-22,-0.026498446652158947,-0.04667925447782295
2024-03-23,0.004434288665400743,0.0008713292933908434
2024-03-24,0.048327093150678735,0.03476671005015852
2024-03-25,0.039725047694879834,0.038681118505865086
2024-03-26,0.00041477860656335963,-0.000941410852490776
2024-03-27,-0.007637444542950789,-0.024661050087006586
2024-03-28,0.018397189971880223,0.01732805454941122
2024-03-29,-0.012118158012203395,-0.013993468162302847
2024-03-30,-0.0035477570486825982,-0.0011002718123069855
2024-03-31,0.023952858696302926,0.039109513188567036
2024-04-01,-0.023137002333259105,-0.03994063181430363
2024-04-02,-0.06299090436988486,-0.06719912514608062
2024-04-03,0.008123743073319645,0.010383749354783589
2024-04-04,0.03759886271186197,0.005600762073500576
2024-04-05,-0.009845630418288565,-0.0033555146414272485
2024-04-06,0.015482496362563936,0.010579513784222172
2024-04-07,0.006747455363626642,0.02917818085012769
2024-04-08,0.03218579409702116,0.06767311879336724
2024-04-09,-0.03541376120378814,-0.052822654510865874
2024-04-10,0.020739301242535646,0.010944718575245815
2024-04-11,-0.007497782584511725,-0.010920619373457896
2024-04-12,-0.04174897018143575,-0.07775162512730915
2024-04-13,-0.051522049715234886,-0.07626517308246328
2024-04-14,0.02959850149495935,0.04935938456731037
2024-04-15,-0.035810999496508344,-0.01768558655178687
2024-04-16,0.006061920177229396,-0.005392438667119137
2024-04-17,-0.040539585349945284,-0.03301731292502197
2024-04-18,0.035841202086146495,0.0268743124339057
2024-04-19,0.005195142876912584,-0.0022036534993663537
2024-04-20,0.01786587188650479,0.03164173368360679
2024-04-21,-0.0010436624765670643,-0.0032795465278034897
2024-04-22,0.029008901759276284,0.01712564563340635
2024-04-23,-0.00646039848991542,0.005686954607986294
2024-04-24,-0.03260630131627096,-0.025193160248653257
2024-04-25,0.0031812827691908296,0.005306083224290603
2024-04-26,-0.01132893521901579,-0.008381181989109976
2024-04-27,-0.005286917956356163,0.038236263028071704
2024-04-28,-0.004835296290155,0.003256039198799243
2024-04-29,0.011467091787556782,-0.01461718369681897
2024-04-30,-0.05149462971654195,-0.06526122564673109
2024-05-01,-0.04008992348065732,-0.014210098365436963
2024-05-02,0.014814392549697075,0.006171195717810107
2024-05-03,0.061757206498247896,0.03788339383392447
2024-05-04,0.015801344389048566,0.004511872854834564
2024-05-05,0.002183511056964349,0.006290398503118411
2024-05-06,-0.0136673647637231,-0.024040038580963596
2024-05-07,-0.013181929995647934,-0.018503998431244284
2024-05-08,-0.018569986258492932,-0.011009687024775339
2024-05-09,0.029977308604179242,0.020755029698057648
2024-05-10,-0.03645645463548952,-0.042466267818291215
2024-05-11,1.535686675779857e-05,0.000622116039040499
2024-05-12,0.010711364152793834,0.005855826173073453
2024-05-13,0.023371494237876433,0.007028779746073077
2024-05-14,-0.02167403811158053,-0.023395786097884397
2024-05-15,0.07380429766149987,0.05269655364749681
2024-05-16,-0.01575572439715245,-0.03073550264355429
2024-05-17,0.02752283490504759,0.049349767153890944
2024-05-18,-0.0016578568052914022,0.009274638996405571
2024-05-19,-0.00994515955321873,-0.016500026654837185
2024-05-20,0.07510908882529854,0.17623828680106612
2024-05-21,-0.0185288571822948,0.03366866891949982
2024-05-22,-0.014565869510185792,-0.013843244909626407
2024-05-23,-0.017406596587758116,0.010569357450195938
2024-05-24,0.00874339466804841,-0.013324716440008544
2024-05-25,0.010738658385429645,0.005966173775719952
2024-05-26,-0.01085552305803894,0.020240831539787507
2024-05-27,0.012710548993759119,0.017131850662019943
2024-05-28,-0.015953999045956735,-0.01338579915596938
2024-05-29,-0.01057052909384737,-0.020270383528343316
2024-05-30,0.011577009906272195,-0.004353355314895779
2024-05-31,-0.012860492770807141,0.0035106521272609825
2024-06-01,0.003188258104856345,0.014042427874061403
2024-06-02,0.0006594499605228066,-0.008507445185164997
2024-06-03,0.015425138658129,-0.0038442575052393124
2024-06-04,0.025300225248924946,0.0121725442811087
2024-06-05,0.007272217816602478,0.01348115279251516
2024-06-06,-0.0045918902720174515,-0.013719845755309379
2024-06-07,-0.020194557079891595,-0.0355104420599659
2024-06-08,-0.0005310196389043398,0.0006306884744766705
2024-06-09,0.0049256591265880445,0.0067563141649671365
2024-06-10,-0.0019504270460224404,-0.0106303162786201
2024-06-11,-0.03186737491787994,-0.047010981983525824
2024-06-12,0.013412234174300153,0.01736727097632773
2024-06-13,-0.021998155421160348,-0.02570570471426059
2024-06-14,-0.01122733440538859,0.003163003855718216
2024-06-15,0.0027216870164856743,0.024207752622055878
2024-06-16,0.0067461931212005055,0.01531147381665221
2024-06-17,-0.002234669798733435,-0.03062085911785495
2024-06-18,-0.020505771883152946,-0.007919203929082741
2024-06-19,-0.002773987515325871,0.02148760966865204
2024-06-20,-0.002028534277712879,-0.013651565186732384
2024-06-21,-0.011362664075990736,0.0014198534045650746
2024-06-22,0.0024367818200783375,-0.006065499463016266
2024-06-23,-0.016821441362001366,-0.02204543857142305
2024-06-24,-0.04704293399341175,-0.020197702440775345
2024-06-25,0.025020978589857634,0.013275453882714672
2024-06-26,-0.016203198264060248,-0.007554691510726741
2024-06-27,0.01296454786345791,0.02210837657707465
2024-06-28,-0.02107381200861269,-0.020874913112926663
2024-06-29,0.009359920064692773,-0.00019808867294024424
2024-06-30,0.02898927273172447,0.017609225609108492
2024-07-01,0.0027672625269055118,0.002168527672019138
2024-07-02,-0.013180176056291515,-0.0069966389780358185
2024-07-03,-0.03036320250661717,-0.03680039448140526
2024-07-04,-0.05457904895434851,-0.07515061496466657
2024-07-05,-0.005549607840752202,-0.024163495976736726
2024-07-06,0.02855238562508866,0.029015301659585546
2024-07-07,-0.04300921718932038,-0.04668165550352654
2024-07-08,0.015210533790654068,0.030043596872678435
2024-07-09,0.022737964112149456,0.01489515499918781
2024-07-10,-0.004608673369846272,0.012385572618809348
2024-07-11,-0.006909245978269141,-0.0006087624106836387
2024-07-12,0.00962398455810387,0.01085195919458748
2024-07-13,0.022753003242582892,0.013639128129380396
2024-07-14,0.02592785026300426,0.020831613713459873
2024-07-15,0.06499862039498083,0.07294205174734003
2024-07-16,0.0034931297826741314,-0.013281276223358063
2024-07-17,-0.015143242454824346,-0.016030453163747183
2024-07-18,-0.002259714160352644,0.011007020314281135
2024-07-19,0.041879420109635745,0.022931297342607238
2024-07-20,0.006774946348331312,0.003860642072703868
2024-07-21,0.014645375370143654,0.004906557962796043
2024-07-22,-0.00838776669011132,-0.027573825719519718
2024-07-23,-0.024831503546284495,0.012012115141502022
2024-07-24,-0.008462196557577073,-0.0427314448060816
2024-07-25,0.006177613679945182,-0.04974698344282302
2024-07-26,0.03193999219319821,0.03148111446436275
2024-07-27,-0.0014547988961393088,-0.008689637908709358
2024-07-28,0.006504525639671854,0.007319076729185525
2024-07-29,-0.02126224566408652,0.014889437070118916
2024-07-30,-0.009305346230673806,-0.012690053134926771
2024-07-31,-0.024183450577487164,-0.014553970196310217
2024-08-01,0.011359846111043126,-0.009243606225471268
2024-08-02,-0.06221701386487055,-0.06970046769621341
2024-08-03,-0.012039486792085441,-0.028061560938994923
2024-08-04,-0.04315788272420917,-0.07767594583538351
2024-08-05,-0.07363198582120134,-0.10558915612966047
2024-08-06,0.03713846509911711,0.017030014802877247
2024-08-07,-0.018131945621423284,-0.05095014041494483
2024-08-08,0.11461585743295721,0.1383747254084131
2024-08-09,-0.013541633552666354,-0.03170999001911223
2024-08-10,0.0010785754296183114,0.00400195298440309
2024-08-11,-0.03721354652343756,-0.021991096048381564
2024-08-12,0.010756599640608044,0.06489200567317877
2024-08-13,0.02092453927711624,-0.007649120910366847
2024-08-14,-0.03137830139166553,-0.015189492393236748
2024-08-15,-0.02024486209713494,-0.03548130840522834
2024-08-16,0.02291143010134178,0.008947435404047965
2024-08-17,0.00988184063726294,0.008203365923541206
2024-08-18,-0.016870237926472242,-0.00045513355798476596
2024-08-19,0.017113663556006742,0.009122422145792619
