Date,BTC,ETH
2024-08-20,-0.008112024604757906,-0.024643999606658973
2024-08-21,0.03598748777475258,0.02240022447604062
2024-08-22,-0.013052114105544632,-0.0032141383843615756
2024-08-23,0.059666677789925515,0.05254044432685667
2024-08-24,0.001319630813085837,0.0017863296523747962
2024-08-25,0.0024052261605422842,-0.007332373143548843
2024-08-26,-0.02284251207913357,-0.02497769480567147
2024-08-27,-0.055192877560907405,-0.08667332605342182
2024-08-28,-0.008040214509268395,0.027949274377879973
2024-08-29,0.006089656742739535,0.00014917213115683836
2024-08-30,-0.004534788620027541,-0.0011754420925305098
2024-08-31,-0.0025333050495834897,-0.004932611857999092
2024-09-01,-0.028281771257720578,-0.034606299423962206
2024-09-02,0.030696731082649364,0.04442249591739866
2024-09-03,-0.0288574422367045,-0.0474331508867607
2024-09-04,0.009367548966837447,0.011653410515005902
2024-09-05,-0.031738730145491445,-0.033735528614387
2024-09-06,-0.04017885990553971,-0.06268304999646546
2024-09-07,0.003532917856169604,0.022335697564614954
2024-09-08,0.012880905395702413,0.010143933626153512
2024-09-09,0.038945513665446185,0.026286807450088823
2024-09-10,0.010973955159395032,0.013099792549208011
2024-09-11,-0.005314110423380924,-0.02103484508209963
2024-09-12,0.013576697629400059,0.009333093465772713
2024-09-13,0.04119072290725079,0.03324019383426968
2024-09-14,-0.009391286288542133,-0.009469418098884574
2024-09-15,-0.013798343779418687,-0.04123324147661833
2024-09-16,-0.016874951656181025,-0.011097393608622497
2024-09-17,0.035717088660708995,0.02002402803394876
2024-09-18,0.021994330568393394,0.011895127545669126
2024-09-19,0.020721119053916937,0.03931566968280631
2024-09-20,0.004004011647404937,0.03833465528030011
2024-09-21,0.003189303016478462,0.021165907208287926
2024-09-22,0.003996604788030211,-0.012693537511001551
2024-09-23,-0.005023067643080026,0.02511265725874967
2024-09-24,0.015234244172185996,0.002190723783408899
2024-09-25,-0.018185964558888656,-0.028649257997379607
2024-09-26,0.03176403065562461,0.020267557896731958
2024-09-27,0.009309629648678097,0.02391235596212482
2024-09-28,0.001473050355761174,-0.006834223427554242
2024-09-29,-0.003837262677613751,-0.006817537110907601
2024-09-30,-0.03576247704956792,-0.021391845020683142
2024-10-01,-0.040152970417249634,-0.061041152664752296
2024-10-02,-0.0033625289659386937,-0.03477159451833245
2024-10-03,0.002086085373775859,-0.006549484508482806
2024-10-04,0.021300283559387623,0.02728746203317911
2024-10-05,0.0003620026164998791,0.0003469220608485202
2024-10-06,0.011672701783517425,0.01001984651153176
2024-10-07,-0.00931261159307084,-0.007471055019700579
2024-10-08,-0.0016835665376202513,0.007423125435155775
2024-10-09,-0.025261155468463414,-0.029767390727599263
2024-10-10,-0.005090366975952776,0.006554737109736308
2024-10-11,0.035378479360446136,0.021847948378954207
2024-10-12,0.011906298332258203,0.01628754401931154
2024-10-13,-0.00542109412935865,-0.0035784153134814645
2024-10-14,0.04958054928829014,0.0632882475334613
2024-10-15,0.01495264242203831,-0.008740560369298933
2024-10-16,0.008490108547450248,0.001947463663023008
2024-10-17,-0.0031535287872266338,-0.00261864834037695
2024-10-18,0.015004897049664123,0.014212990821686589
2024-10-19,-0.0008196237215276625,0.002685996070363572
2024-10-20,0.009303330181939629,0.036225147538878844
2024-10-21,-0.023963262921302686,-0.029806611723017795
2024-10-22,-9.567799317800052e-05,-0.017221547923448988
2024-10-23,-0.013890438213698175,-0.04332602482144399
2024-10-24,0.025691547967452877,0.010072125451519476
2024-10-25,-0.02253213347279548,-0.03966551140843677
2024-10-26,0.005570705733250136,0.01776828664444796
2024-10-27,0.013555484057567568,0.01056560633718373
2024-10-28,0.02870921510255542,0.023430015732824216
2024-10-29,0.039446590577762564,0.02791075260486675
2024-10-30,-0.00525236341818669,0.007332923830771776
2024-10-31,-0.02980622089692453,-0.054747302007758236
2024-11-01,-0.010490161236779372,-0.0015569071230174814
2024-11-02,-0.002784362785529737,-0.008321889126305493
2024-11-03,-0.007942586110248229,-0.014004616269903458
2024-11-04,-0.013615611362265412,-0.024478204713173746
2024-11-05,0.022572112490930607,0.010633288913420635
2024-11-06,0.08666903126846393,0.1173012526406989
2024-11-07,0.0035076496874797414,0.06102382126501471
2024-11-08,0.008404323339316733,0.022777538004595144
2024-11-09,0.003044406381334852,0.0554337463553356
2024-11-10,0.04700704537184386,0.01903956214350444
2024-11-11,0.09734014312496164,0.055901747117085065
2024-11-12,-0.008442066269106263,-0.038837171708260954
2024-11-13,0.029444850487761798,-0.016668377768942477
2024-11-14,-0.03749692231881241,-0.042763057630081036
2024-11-15,0.04280211829142644,0.014311141275921813
2024-11-16,-0.005588812244118557,0.009695994492798121
2024-11-17,-0.007900350440317894,-0.01855840112515672
2024-11-18,0.007725465406075216,0.042082900589674566
2024-11-19,0.01969754318365169,-0.030535286086054825
2024-11-20,0.02138144499843264,-0.01267764643441005
2024-11-21,0.04320463738221214,0.08986459438020589
2024-11-22,0.0049917220950614904,-0.008801683663303805
2024-11-23,-0.012404002529793345,0.01921112799239566
2024-11-24,0.0024162403264789134,-0.009634405505680732
2024-11-25,-0.051409637293289734,0.014721391049258514
2024-11-26,-0.012069852534281722,-0.02582512070414822
2024-11-27,0.04232881330495708,0.09478538754645882
2024-11-28,-0.0032363100031336245,-0.021401146668093673
2024-11-29,0.018736162907208254,0.003814943374230495
2024-11-30,-0.010442730465097583,0.030748515695558254
2024-12-01,0.008576311620290156,0.0014722430127669384
2024-12-02,-0.01464711979836153,-0.01820940675586158
2024-12-03,0.0014266034685608275,-0.006465846852197643
2024-12-04,0.028408310872006126,0.05914833494591143
2024-12-05,-0.022266865312221995,-0.00792513536220163
2024-12-06,0.03386480176780893,0.04985214378216085
2024-12-07,2.6270484823953666e-05,-0.0007786523927713063
2024-12-08,0.013051327819740166,0.000752201208582548
2024-12-09,-0.038292503466212935,-0.07434792132244716
2024-12-10,-0.007802793553988607,-0.0236338879518474
2024-12-11,0.04547294957076353,0.05386366878061288
2024-12-12,-0.011232138149603443,0.013032853981373549
2024-12-13,0.014057223472295988,0.007211386970922717
2024-12-14,-0.0008508417934169898,-0.011003244988307515
2024-12-15,0.02845237769652975,0.021364543575883133
2024-12-16,0.016460567443029817,0.00895280078884042
2024-12-17,0.0010452246330352466,-0.025582213898983852
2024-12-18,-0.05917915465376922,-0.07143741459791109
2024-12-19,-0.025825905125143933,-0.05710555070104206
2024-12-20,0.002714273553184654,0.015855679498072206
2024-12-21,-0.005448791172121048,-0.039751344867882565
2024-12-22,-0.02204418038201439,-0.018047184722854936
2024-12-23,-0.004412175449120426,0.04131578891043297
2024-12-24,0.0412739940682787,0.022081448333141296
2024-12-25,0.006294761562736895,0.00033944122819917766
2024-12-26,-0.03592159329680378,-0.047487988220145994
2024-12-27,-0.01716880486495498,-0.0006933298713640568
2024-12-28,0.010553910906912378,0.02051125998172232
2024-12-29,-0.01731631736860173,-0.014343193669390075
2024-12-30,-0.009528989191728954,0.002051669915347887
2024-12-31,0.008448290052871954,-0.007134462860038937
2025-01-01,0.010546386456946166,0.0062735172957015806
2025-01-02,0.025793710693546856,0.028771981247119882
2025-01-03,0.01251903875349214,0.043546684210939546
2025-01-04,0.0013119537033574602,0.01451191049840972
2025-01-05,0.0008011590284731085,-0.0064738680818550165
2025-01-06,0.03756185651681854,0.014887531318588998
2025-01-07,-0.051824282978696345,-0.08690776855318205
2025-01-08,-0.01957885769656542,-0.01647288739964914
2025-01-09,-0.02729884917903469,-0.03266486590657891
2025-01-10,0.0236932656291593,0.014817571558857878
2025-01-11,-0.0014250624978640047,0.004497241268525798
2025-01-12,-0.0008268095689984989,-0.004968300347394816
2025-01-13,0.0002971978890649041,-0.04076247086264395
2025-01-14,0.021121093071560182,0.02773640872797678
2025-01-15,0.04030666140622685,0.06800506244582571
2025-01-16,-0.007466135920999761,-0.04208191502412362
2025-01-17,0.04608745388695823,0.0488893894473712
2025-01-18,-0.0005167685444558145,-0.04966217811293383
2025-01-19,-0.03229962927724728,-0.02972708623132192
2025-01-20,0.009128828074565831,0.02129602525998564
2025-01-21,0.03968183425876326,0.014948816934856168
2025-01-22,-0.02376854699304154,-0.026550445302570225
2025-01-23,0.002958402684214434,0.028744300670782152
2025-01-24,0.00823181116278171,-0.0075732333452158684
2025-01-25,-0.0010006574570038396,0.002328295592443297
2025-01-26,-0.019597313563924246,-0.02476252101244647
2025-01-27,-0.005809577851447756,-0.0178378476986758
2025-01-28,-0.007425167615396688,-0.03254997236383872
2025-01-29,0.023126120746530532,0.011594904629125935
2025-01-30,0.009903181107727477,0.04238511728102168
2025-01-31,-0.022500491172309012,0.015424919053598884
2025-02-01,-0.017227936971828228,-0.056099456678397885
2025-02-02,-0.029919108206549083,-0.08344067699827828
2025-02-03,0.03733783666464596,0.005518200428123343
2025-02-04,-0.03546789334061806,-0.053224499427353855
2025-02-05,-0.012920048753754187,0.019095058966454914
2025-02-06,-0.00022926951799639994,-0.036298692340943184
2025-02-07,-0.0006649766736614993,-0.024928623743828204
2025-02-08,-0.00048321269944651135,0.003843236412775397
2025-02-09,0.00018282093727961524,-0.0013636717798481968
2025-02-10,0.009667728227993777,0.012267164782038265
2025-02-11,-0.017497924369383355,-0.022183787478294192
2025-02-12,0.02208831591934768,0.05024579395397755
2025-02-13,-0.012976316589519143,-0.022539920715982653
2025-02-14,0.009118577917229587,0.01858217824945818
2025-02-15,0.0007317962415491763,-0.012005247865074509
2025-02-16,-0.014506383627455932,-0.01129173770093761
2025-02-17,-0.004184968400661404,0.029553083215088094
2025-02-18,-0.002444539993485151,-0.02729418890354296
2025-02-19,0.01140703518992403,0.017245063069149857
2025-02-20,0.01742191135803317,0.009023070046993986
2025-02-21,-0.022714094704245014,-0.0299023498437192
2025-02-22,0.004693347302195505,0.03849289556023727
2025-02-23,-0.00315098307034134,0.020511918097523285
2025-02-24,-0.051753205536490654,-0.11539740204549709
2025-02-25,-0.02977666935499812,-0.008079567833921608
2025-02-26,-0.05072808622096936,-0.06723293096623006
2025-02-27,0.004225980660949702,-0.011200727179471848
2025-02-28,-0.003917962993897461,-0.02975051281140484
2025-03-01,0.01947078336241681,-0.009546253209762767
2025-03-02,0.09121501495686424,0.12814366644776953
2025-03-03,-0.09082270482945631,-0.16073059198113704
2025-03-04,0.013348200634373697,0.011327039159087171
2025-03-05,0.03825541905303531,0.03262405447073036
2025-03-06,-0.007329931515325683,-0.017775649142083516
2025-03-07,-0.036438378269309624,-0.029249939244508028
2025-03-08,-0.0068026569501213885,0.028810994834996606
2025-03-09,-0.06663174322153331,-0.08827175789597241
2025-03-10,-0.0260053559872766,-0.07967653516610618
2025-03-11,0.05367293406512452,0.031049127522702946
2025-03-12,0.010326959815815329,-0.005673973790330855
2025-03-13,-0.03223376776091058,-0.024398688433319826
2025-03-14,0.035176581475923285,0.02465264658862143
2025-03-15,0.004444222151272825,0.014519685568091134
2025-03-16,-0.0211293785421951,-0.02612531278119512
2025-03-17,0.017953698574084243,0.020747114260993627
2025-03-18,-0.016274157682193646,0.002871078927171311
2025-03-19,0.04878787945306051,0.06277568959842839
2025-03-20,-0.03142591561831054,-0.037455863474503026
2025-03-21,-0.001473786636289276,-0.0087421632555289
2025-03-22,-0.002510880251037406,0.007701304979779167
2025-03-23,0.026158789817674943,0.012677317190987303
2025-03-24,0.016647018673747738,0.035361867539989156
2025-03-25,-0.0003110343685897021,-0.00468723360820178
2025-03-26,-0.006547157036870033,-0.028736584831998258
2025-03-27,0.0031735085032362775,-0.0034061254701009958
2025-03-28,-0.03292956550032855,-0.054840995788628
2025-03-29,-0.02103168000812694,-0.03663361798023512
2025-03-30,-0.0031899515997135808,-0.011615079486720248
2025-03-31,0.00260051281161644,0.009511248469109113
2025-04-01,0.03124852053156779,0.04399320439878629
2025-04-02,-0.032014458322985107,-0.05956044751702105
2025-04-03,0.007453656492041105,0.011256974898994798
2025-04-04,0.008876865806506373,-0.00016634769948353778
2025-04-05,-0.004051522069072888,-0.00517048431887801
2025-04-06,-0.06544922522509644,-0.1357478212835792
2025-04-07,0.012967507560798452,-0.013721334859379652
2025-04-08,-0.03811707626174865,-0.05463279878420835
2025-04-09,0.07938900944238014,0.12465161047070339
2025-04-10,-0.0363518545774042,-0.09128324001492949
2025-04-11,0.04636385379527397,0.02889247503118675
2025-04-12,0.022317029488567286,0.04758695132972779
2025-04-13,-0.018963852136870685,-0.028915393873992556
2025-04-14,0.010193602875444796,0.016204402070608026
2025-04-15,-0.010384627625775522,-0.0212609529619483
2025-04-16,0.004351453244224146,-0.006648569648291414
2025-04-17,0.010204134780154916,0.0028114412594666405
2025-04-18,-0.005254861395886934,0.0040210661228101685
2025-04-19,0.007227854353503815,0.01499048164051242
2025-04-20,0.001302774044411592,-0.015878520415331998
2025-04-21,0.027155041278543735,-0.004912655332703686
2025-04-22,0.06548491099549558,0.10653976610910565
2025-04-23,0.002748931682265976,0.021823453566225837
2025-04-24,0.0026080137382393787,-0.014735575199702922
2025-04-25,0.008233751969907388,0.009449256980928133
2025-04-26,-0.0007770112983305211,0.019535846133511114
2025-04-27,-0.009470108357138685,-0.016054647143695533
2025-04-28,0.012969852186460074,0.003333682631085466
2025-04-29,-0.007333309425444412,0.00018001671360945437
2025-04-30,-0.0008220669855223406,-0.0030060374028755277
2025-05-01,0.023965778896187118,0.025019860112733383
2025-05-02,0.004319853436324905,0.001893751208733363
2025-05-03,-0.01056299838090169,-0.004824189543207069
2025-05-04,-0.01656984190056754,-0.013862097671100138
2025-05-05,0.004570714740086856,0.006120404264867041
2025-05-06,0.021451265529472963,-0.002536594478106835
2025-05-07,0.00237154382422311,-0.0019195641123834761
2025-05-08,0.06202640353374633,0.19720006321216044
2025-05-09,-0.0026245719962858516,0.061087532978334025
2025-05-10,0.016618093181868687,0.09622623202823366
2025-05-11,-0.00565098397007624,-0.028350466587270695
2025-05-12,-0.012501714607269676,-0.005528712106073641
2025-05-13,0.013111031807524043,0.07101639120680936
2025-05-14,-0.006070027639406561,-0.02649071796891178
2025-05-15,0.001980148737121823,-0.02451442415904559
2025-05-16,-0.0024643811186511044,-0.004154641089668232
2025-05-17,-0.0028856472892222484,-0.02416022732598755
2025-05-18,0.031055414958407468,0.009038783738296807
2025-05-19,-0.007920998372647148,0.012305960707904795
2025-05-20,0.011157568710077115,-0.0019763776526477983
2025-05-21,0.02667505449687546,0.011099871594029587
2025-05-22,0.018027963942364167,0.0428742844419574
2025-05-23,-0.04006256233899386,-0.05307573119658837
2025-05-24,0.004680702474075815,0.001662753964237318
2025-05-25,0.011476897551185417,0.008310150759836432
2025-05-26,0.0037072948540295414,0.004837674772017131
2025-05-27,-0.004081096575204057,0.037857000045733
2025-05-28,-0.010999457493792164,0.007162632649870382
2025-05-29,-0.020245528009255054,-0.01864939819501643
2025-05-30,-0.015676574887612205,-0.039795749687188575
2025-05-31,0.006130518270316188,-0.0003384842587674797
2025-06-01,0.009643965283823164,0.0028345344571230058
2025-06-02,0.0021692037754323934,0.027544438260728832
2025-06-03,-0.004250198055929744,-0.005313910650714071
2025-06-04,-0.0066660841880299415,0.005906599013369096
2025-06-05,-0.03059773184703829,-0.07659868477592457
2025-06-06,0.02733035306446041,0.02489529727580475
2025-06-07,0.011669145986994423,0.019710270938441354
2025-06-08,0.0016841596083665422,-0.0062407782732494255
2025-06-09,0.04165996456486809,0.0657864192835449
2025-06-10,-0.0003343184269262167,0.048052794989455805
2025-06-11,-0.014347388609724732,-0.014314884050645738
2025-06-12,-0.025699166845333465,-0.04488379180962809
2025-06-13,0.0015273471943917372,-0.027646644951976995
2025-06-14,-0.005847555254664627,-0.018010508723397045
2025-06-15,0.0007545779547495357,0.005272581093273665
2025-06-16,0.011723623976989117,-0.0024500252511776566
2025-06-17,-0.02077333636181322,-0.011816150483902277
2025-06-18,0.0026943395038614426,0.005378312737116531
2025-06-19,-0.001899521739272103,-0.0010495335058742228
2025-06-20,-0.013218729770938964,-0.04640733082546866
2025-06-21,-0.010237095073648561,-0.04538295151749416
2025-06-22,-0.01250003687186485,-0.03192460094781513
2025-06-23,0.04445468211607739,0.083321388610206
2025-06-24,0.004421629398587257,0.01075358692347983
2025-06-25,0.012329889288553275,-0.011792454268337416
2025-06-26,-0.003744456200287516,-0.0013084904486504456
2025-06-27,0.0012000060276005087,0.003190165117134214
2025-06-28,0.002231861322037787,0.005448479290088848
2025-06-29,0.00980816480326574,0.02586198790884353
2025-06-30,-0.011602107852205279,-0.005812878698818302
2025-07-01,-0.013504224993729608,-0.032982299378448765
2025-07-02,0.02946777720135607,0.06654592952363814
2025-07-03,0.007218611789243212,0.007621334375846445
2025-07-04,-0.014825919147368083,-0.032354464051921994
2025-07-05,0.0018203901235924747,0.003486700831964562
2025-07-06,0.009205212306969912,0.021207974563753673
2025-07-07,-0.008570920982480246,-0.011037269017402096
2025-07-08,0.0059877877476886,0.028107853381816206
2025-07-09,0.021576245274882666,0.05767047437901507
2025-07-10,0.04101205071842706,0.06431827026714032
2025-07-11,0.013103070357297852,0.0010286331862907616
2025-07-12,-0.0006960192054012992,-0.0050754633178708985
2025-07-13,0.014211873752884685,0.010292813483773422
2025-07-14,0.006139691784923684,0.013360440086175096
2025-07-15,-0.01744388585779255,0.04113496333191691
2025-07-16,0.008129063950951476,0.07117212126317796
2025-07-17,0.004632531543984797,0.030748073722897118
2025-07-18,-0.01084422561798526,0.02056263219756005
2025-07-19,-0.0005361459934203339,0.012949634010720246
2025-07-20,-0.005434339336074956,0.044658255180447526
2025-07-21,0.0011821574696337933,0.0010368162171037199
2025-07-22,0.021529885923987635,-0.0037872386508901457
2025-07-23,-0.010391307548022866,-0.032376953724442714
2025-07-24,-0.0032638027078917276,0.02134316634962552
2025-07-25,-0.006204300770342286,0.005181053863514862
2025-07-26,0.00264436929628431,0.003783586846916265
2025-07-27,0.012646766556766664,0.03515049208380816
2025-07-28,-0.01284086030452336,-0.02292271991941064
2025-07-29,-1.974270354665464e-05,0.00159059463181066
2025-07-30,-0.0007716619716280348,0.003879902935024049
2025-07-31,-0.01774942596737006,-0.029714442554080733
2025-08-01,-0.021287126462377515,-0.05800920773041618
2025-08-02,-0.007024004180115284,-0.027795210782601387
2025-08-03,0.014913601071924631,0.030375662386234126
2025-08-04,0.007450970809324886,0.06143719924574853
2025-08-05,-0.00811857336682209,-0.029217285611139232
2025-08-06,0.007737149330479198,0.01974379278503058
2025-08-07,0.021236359971132046,0.06066555755519154
2025-08-08,-0.006902004196733813,0.024110416268246837
2025-08-09,-0.001615574997549274,0.06136011362803906
2025-08-10,0.02380361527108832,-0.0022027595957307966
2025-08-11,-0.004833792329586473,-0.006426241550936851
2025-08-12,0.012067410412960555,0.082596819735965
2025-08-13,0.026046115310302653,0.035383497364289695
2025-08-14,-0.04125044324166893,-0.04474079806887232
2025-08-15,-0.008154397097905886,-0.024072338519639302
2025-08-16,0.0007918610617849708,-0.003114897764772806
2025-08-17,-0.0003259414614440459,0.010583067342857078
2025-08-18,-0.010275848947745914,-0.03660110203095179
2025-08-19,-0.02987022020522012,-0.057025144152555995
2025-08-20,0.01271285160686908,0.062112605525852516
2025-08-21,-0.016372327846505996,-0.0260108828288228
2025-08-22,0.03886392642477787,0.1345301555861269
2025-08-23,-0.012915297318542684,-0.011503359080489162
2025-08-24,-0.016745357831503327,0.000744501188211899
2025-08-25,-0.029826315528831415,-0.08892030986931587
2025-08-26,0.015125123339528201,0.05070259165713864
2025-08-27,-0.005206553469269792,-0.02131794522245478
2025-08-28,0.01182264033331748,0.0008400507082164665
2025-08-29,-0.03742335971466204,-0.03316406815035222
2025-08-30,0.0036574608046340273,0.003205864330368513
2025-08-31,-0.005264910692758917,0.0036205905886266265
2025-09-01,0.009323672098975777,-0.017359025442644338
2025-09-02,0.017691382281181944,0.002522157519448953
2025-09-03,0.004688830576405678,0.02849484711440553
2025-09-04,-0.008987461697769206,-0.03466862435314688
2025-09-05,-0.0006560571512483904,0.0019160788545811158
2025-09-06,-0.003859995744180722,-0.007632177983046162
2025-09-07,0.008518160055379198,0.0072510704136306
2025-09-08,0.008097306013038263,0.0006326428969174458
2025-09-09,-0.004837916692700617,0.0002249565948098109
2025-09-10,0.021508270891821724,0.00926401259097176
2025-09-11,0.013529013824571834,0.025445771445145482
2025-09-12,0.005129680319349461,0.055375833984928846
2025-09-13,-0.001302038145722051,-0.010031901370158636
2025-09-14,-0.004692746079797416,-0.012628630251366957
2025-09-15,0.00032244610982523625,-0.018120801633333627
2025-09-16,0.01203961474068116,-0.005150591340381538
2025-09-17,-0.0032118407874524024,0.019606174543390864
2025-09-18,0.005725006775122665,-0.0006129935246956819
2025-09-19,-0.012441583362178932,-0.02626883369072175
2025-09-20,0.00028608483113323757,0.0025351072072705705
2025-09-21,-0.0036001483649776844,-0.006925912367545806
2025-09-22,-0.022430533319747425,-0.05743333028353881
2025-09-23,-0.0065314166152443676,-0.008932141613724909
2025-09-24,0.011663525697123589,-0.0028933081415409845
2025-09-25,-0.038491879643615334,-0.07112002669484241
2025-09-26,0.00606632543055774,0.042402417497850564
2025-09-27,-0.00028152733285402576,-0.004278270259710837
2025-09-28,0.022008506441888898,0.03010431526199575
2025-09-29,0.02011114740907871,0.018152641761309596
2025-09-30,-0.003014115884239388,-0.01707125579224744
2025-10-01,0.03947865276779439,0.048297746813586784
2025-10-02,0.016983874858595982,0.03095868109208766
2025-10-03,0.013050507216425089,0.005986331913920395
2025-10-04,0.0012987632223548928,-0.005702624588321825
2025-10-05,0.00884816469408456,0.005824934255679537
2025-10-06,0.00998175292871295,0.03745846897136218
2025-10-07,-0.026817983765198505,-0.05179439967668742
2025-10-08,0.015551259305388143,0.01703968153797142
2025-10-09,-0.01346040236705015,-0.03563558115607357
2025-10-10,-0.07232182184699099,-0.12831140837959332
2025-10-11,-0.02148516003340717,-0.024336685988952667
2025-10-12,0.038609346343898565,0.10465995484650037
2025-10-13,0.0008792929662888582,0.01927314020135462
2025-10-14,-0.01884916344559251,-0.028686087571136554
2025-10-15,-0.02086257829089888,-0.03401161563733801
2025-10-16,-0.023722484783180064,-0.023523683730591216
2025-10-17,-0.016009839805349202,-0.016097936733144635
2025-10-18,0.00683758034970694,0.014965464892231495
2025-10-19,0.013605430464266988,0.023951244355826518
2025-10-20,0.017534490738340125,-0.0009765736224256472
2025-10-21,-0.019282830173496635,-0.026471993284264528
2025-10-22,-0.0072935622708190095,-0.01786458953439407
2025-10-23,0.021870444424777702,0.012500977883110664
2025-10-24,0.00872171428526336,0.020163720301495047
2025-10-25,0.005459116892618354,0.0047929789006655454
2025-10-26,0.025039267744803695,0.05043769204316284
2025-10-27,-0.0030895028553832304,-0.009148814294666963
2025-10-28,-0.010244824086811377,-0.03403267878386096
2025-10-29,-0.026016805465767234,-0.02001417849256626
2025-10-30,-0.016026638954619088,-0.025684149923014488
2025-10-31,0.011480961196285833,0.011162718308131758
2025-11-01,0.004624825172491853,0.007021586687224968
2025-11-02,0.005216141233320926,0.009473174047531785
2025-11-03,-0.03768718290100992,-0.08223448305523995
2025-11-04,-0.04764085753760838,-0.08990501013567176
2025-11-05,0.022400061321748765,0.039481668810072534
2025-11-06,-0.02525118249184999,-0.033521363669855475
2025-11-07,0.020238925968733668,0.03647448115981611
2025-11-08,-0.010603212214199687,-0.01021854974134584
2025-11-09,0.02355183969967989,0.05220874290983879
2025-11-10,0.01212026933646193,-0.003960630532175102
2025-11-11,-0.02870254647684156,-0.04387398640993112
2025-11-12,-0.01303914664267758,-0.0006408517068141606
2025-11-13,-0.019524742976585685,-0.05428392280984795
2025-11-14,-0.05462287113659059,-0.040712816183601674
2025-11-15,0.012123106498746594,0.020045814386644878
2025-11-16,-0.01446393846192251,-0.023576197316440783
2025-11-17,-0.022368382716344115,-0.02233353606864341
2025-11-18,0.009241173563307115,0.0320287321061965
2025-11-19,-0.016082377699810024,-0.03251421900082363
2025-11-20,-0.05429914313161177,-0.06536849882670825
2025-11-21,-0.01795049047228936,-0.023611152385790035
2025-11-22,-0.005211872393680039,0.0006897153274083578
2025-11-23,0.02515858657899983,0.012234618260288599
2025-11-24,0.016742357810839437,0.052506718464392144
2025-11-25,-0.010576476956753567,0.0017672851723711247
2025-11-26,0.0357225879133356,0.023348428095093965
2025-11-27,0.008437806108496204,-0.004392260426712369
2025-11-28,-0.004018666774420865,0.005874882913213142
2025-11-29,-0.0007427786269449399,-0.013485997805236849
2025-11-30,-0.0050477925731335915,0.00014280097860108754
2025-12-01,-0.04610183805407608,-0.0662927736435055
2025-12-02,0.05662099387030395,0.06823838280892502
2025-12-03,0.0235582620118322,0.06258823046337803
2025-12-04,-0.014931972865932508,-0.01810241754529862
2025-12-05,-0.030343059975676212,-0.03568750802814691
2025-12-06,-0.0012916460625564952,0.005202266348911522
2025-12-07,0.012614572226015142,0.006914380156551658
2025-12-08,0.0025911959798126105,0.020657404003744162
2025-12-09,0.02238119269819805,0.06080292642241858
2025-12-10,-0.007262832846635092,0.00128643459752098
2025-12-11,0.005314970108146966,-0.026922453488486653
2025-12-12,-0.024521421452146086,-0.048381125268667446
2025-12-13,0.00031341875563306587,0.01048982294768841
2025-12-14,-0.017702478559955992,-0.007557320753885932
